Frequency (Hz),Magnitude
20,0.188219
21,0.715207
22,0.562365
23,0.13857
24,0.598375
25,0.372219
26,0.20345
27,0.36915
28,0.188925
29,0.14965
30,0.26106
31,0.165464
32,0.173132
33,0.153022
34,0.078721
35,0.110748
36,0.123565
37,0.037205
38,0.053429
39,0.101169
40,0.062524
41,0.071297
41,0.022092
42,0.025345
43,0.074791
44,0.051285
45,0.020573
46,0.032151
47,0.066062
48,0.010946
49,0.072497
50,0.015297
51,0.009654
52,0.041622
53,0.043176
54,0.009376
55,0.045734
56,0.021581
57,0.021756
58,0.050936
59,0.008152
60,0.042479
61,0.014298
0,33.734211
0,15.407619
1,1.971199
2,2.449411
3,2.576514
4,1.938724
5,1.947112
6,1.952988
7,1.926831
8,1.931812
9,1.677103
10,2.034698
11,2.041996
12,1.801466
13,1.570495
14,1.503518
15,1.496544
16,1.253961
17,1.218516
18,1.093874
19,1.084424
20,1.052306
21,0.909709
22,0.708887
23,0.729954
24,0.865415
25,0.595852
26,0.45748
27,0.46606
28,0.347033
29,0.359432
30,0.414052
31,0.373838
32,0.308073
33,0.083996
34,0.106565
35,0.158982
36,0.043584
37,0.205214
38,0.298116
39,0.231232
40,0.085366
41,0.05628
41,0.12854
42,0.17112
43,0.05631
44,0.099367
45,0.175376
46,0.204564
47,0.152785
48,0.062481
49,0.047253
50,0.0386
51,0.050933
52,0.047187
53,0.040924
54,0.104471
55,0.087241
56,0.031019
57,0.060603
58,0.07252
59,0.020135
60,0.073861
61,0.037094
0,35.183693
0,13.954165
1,3.479248
2,1.034904
3,3.263009
4,0.650413
5,2.144464
6,0.620983
7,2.817513
8,0.146299
9,2.077322
10,0.588274
11,2.345074
12,0.290488
13,1.903661
14,0.55585
15,1.978182
16,0.38162
17,1.629414
18,0.366333
19,1.286517
20,0.4794
21,1.235127
22,0.320695
23,0.926975
24,0.36972
25,0.809992
26,0.298867
27,0.611134
28,0.277467
29,0.465569
30,0.25945
31,0.346338
32,0.205426
33,0.248622
34,0.145827
35,0.159716
36,0.124417
37,0.11127
38,0.13295
39,0.108649
40,0.092715
41,0.04502
41,0.0999
42,0.036754
43,0.102245
44,0.045756
45,0.084015
46,0.039398
47,0.070088
48,0.030412
49,0.071128
50,0.009437
51,0.065598
52,0.024311
53,0.011072
54,0.056085
55,0.063991
56,0.017177
57,0.037404
58,0.04626
59,0.051803
60,0.036512
61,0.066214
0,33.717297
0,15.425387
1,3.428022
2,3.655319
3,2.842844
4,2.211624
5,2.514475
6,2.977534
7,2.8929
8,2.266313
9,2.140795
10,2.275947
11,2.27381
12,2.082727
13,2.041109
14,2.102421
15,1.93193
16,1.655623
17,1.54629
18,1.491448
19,1.396787
20,1.242713
21,1.047342
22,0.99647
23,0.965994
24,0.851139
25,0.746784
26,0.680052
27,0.603293
28,0.514711
29,0.471338
30,0.417515
31,0.367096
32,0.337018
33,0.29787
34,0.228863
35,0.163491
36,0.142784
37,0.100059
38,0.059925
39,0.121528
40,0.179718
41,0.22663
41,0.182826
42,0.100442
43,0.09692
44,0.059358
45,0.048381
46,0.087613
47,0.105597
48,0.060594
49,0.028993
50,0.105479
51,0.130944
52,0.118493
53,0.065215
54,0.046326
55,0.079586
56,0.057647
57,0.043237
58,0.016751
59,0.094845
60,0.091646
61,0.036656
0,34.949253
0,14.303487
1,1.919058
2,2.676635
3,0.593702
4,1.27666
5,1.593478
6,0.457583
7,2.204525
8,0.688002
9,0.697266
10,1.571831
11,0.49789
12,1.179622
13,1.115208
14,0.307477
15,1.263781
16,0.830408
17,0.386819
18,1.06939
19,0.482492
20,0.529872
21,0.776594
22,0.143482
23,0.527419
24,0.590334
25,0.105241
26,0.525634
27,0.233931
28,0.14404
29,0.376993
30,0.081431
31,0.138129
32,0.225559
33,0.104669
34,0.182405
35,0.120993
36,0.049951
37,0.112884
38,0.074368
39,0.038557
40,0.060317
41,0.026978
41,0.048119
42,0.082463
43,0.048624
44,0.055475
45,0.063663
46,0.005816
47,0.056512
48,0.035471
49,0.026376
50,0.04223
51,0.02717
52,0.03265
53,0.017141
54,0.030774
55,0.013818
56,0.038647
57,0.017502
58,0.031456
59,0.00802
60,0.035051
61,0.029
0,33.199913
0,13.222819
1,3.6492
2,3.324593
3,3.633515
4,1.790002
5,2.572626
6,2.373646
7,2.933184
8,1.898013
9,2.180608
10,1.754857
11,2.318072
12,1.81495
13,2.123216
14,1.569821
15,1.64129
16,1.454953
17,1.556954
18,1.202437
19,1.235084
20,1.23785
21,1.261205
22,0.990957
23,0.896468
24,0.802503
25,0.682922
26,0.737061
27,0.588381
28,0.552433
29,0.316139
30,0.243853
31,0.197702
32,0.272361
33,0.233281
34,0.21654
35,0.165122
36,0.14458
37,0.08358
38,0.121698
39,0.097454
40,0.172752
41,0.193797
41,0.197036
42,0.089967
43,0.07914
44,0.054017
45,0.076553
46,0.012711
47,0.079761
48,0.036635
49,0.049389
50,0.067848
51,0.108292
52,0.090428
53,0.057746
54,0.060353
55,0.055961
56,0.052066
57,0.041554
58,0.052628
59,0.061506
60,0.024784
61,0.0115
0,34.523624
0,16.04958
1,3.367297
2,3.618085
3,3.075868
4,2.183741
5,2.72121
6,2.778504
7,2.764285
8,2.484568
9,2.168835
10,2.333988
11,2.324171
12,2.217206
13,2.092763
14,1.870142
15,1.84508
16,1.777088
17,1.640569
18,1.512154
19,1.432858
20,1.365336
21,1.218745
22,1.075191
23,0.996003
24,0.978987
25,0.877629
26,0.763493
27,0.700103
28,0.583766
29,0.490175
30,0.45871
31,0.439636
32,0.326194
33,0.338416
34,0.292791
35,0.153527
36,0.165929
37,0.169444
38,0.089855
39,0.066977
40,0.091679
41,0.101968
41,0.104033
42,0.087502
43,0.0834
44,0.062747
45,0.083223
46,0.071309
47,0.06246
48,0.059876
49,0.060755
50,0.045584
51,0.042298
52,0.057828
53,0.074807
54,0.077671
55,0.075519
56,0.052363
57,0.095952
58,0.097875
59,0.103853
60,0.092578
61,0.068394
0,34.238365
0,14.508628
1,4.260355
2,0.801949
3,2.956051
4,1.418241
5,2.745307
6,0.594762
7,3.010996
8,1.011131
9,2.200814
10,0.599883
11,2.590136
12,0.805905
13,1.848164
14,0.57529
15,1.89624
16,0.474423
17,1.628178
18,0.407597
19,1.280106
20,0.393862
21,1.174604
22,0.374501
23,1.00584
24,0.209378
25,0.739251
26,0.305674
27,0.674684
28,0.178799
29,0.487937
30,0.136084
31,0.368652
32,0.115378
33,0.278021
34,0.068528
35,0.159808
36,0.060956
37,0.11497
38,0.048121
39,0.16468
40,0.055871
41,0.066837
41,0.029316
42,0.112083
43,0.095564
44,0.093235
45,0.066629
46,0.073389
47,0.019441
48,0.086234
49,0.035268
50,0.056253
51,0.040592
52,0.041141
53,0.0093
54,0.034091
55,0.040814
56,0.033374
57,0.007818
58,0.040152
59,0.05265
60,0.089917
61,0.01563
0,34.975555
0,16.226267
1,2.802748
2,2.127491
3,2.75881
4,1.753315
5,1.68135
6,2.114118
7,1.100779
8,2.558047
9,1.627058
10,1.863664
11,1.858002
12,1.593131
13,1.624953
14,1.154665
15,1.678944
16,1.102492
17,1.540839
18,1.026263
19,1.167124
20,1.14769
21,0.929034
22,1.037119
23,0.648628
24,0.835543
25,0.565045
26,0.691669
27,0.508861
28,0.508562
29,0.463319
30,0.305738
31,0.405461
32,0.267733
33,0.274704
34,0.214879
35,0.209623
36,0.175924
37,0.09799
38,0.138234
39,0.091921
40,0.112139
41,0.057862
41,0.06175
42,0.048688
43,0.051505
44,0.07677
45,0.050703
46,0.075904
47,0.019945
48,0.05918
49,0.003606
50,0.065485
51,0.04012
52,0.024647
53,0.056732
54,0.034926
55,0.059817
56,0.054747
57,0.069421
58,0.053123
59,0.05793
60,0.035736
61,0.04577
0,33.80117
0,12.497495
1,4.169587
2,2.546448
3,3.313715
4,0.40864
5,2.592738
6,1.444689
7,2.83961
8,0.90073
9,2.219898
10,0.892115
11,2.460593
12,1.001479
13,2.061568
14,0.872961
15,1.950851
16,0.886814
17,1.590499
18,0.681571
19,1.35797
20,0.669659
21,1.138039
22,0.662349
23,0.885513
24,0.461247
25,0.773849
26,0.470915
27,0.585532
28,0.391501
29,0.430969
30,0.298942
31,0.272138
32,0.146608
33,0.213087
34,0.106768
35,0.144602
36,0.100622
37,0.072924
38,0.041701
39,0.130772
40,0.082614
41,0.039189
41,0.036911
42,0.094745
43,0.10576
44,0.122365
45,0.089167
46,0.085222
47,0.07295
48,0.068983
49,0.095942
50,0.072967
51,0.043053
52,0.118641
53,0.062537
54,0.042392
55,0.006675
56,0.029933
57,0.019756
58,0.032115
59,0.046639
60,0.048422
61,0.028933
0,34.950447
0,13.894548
1,3.339724
2,3.374265
3,2.847651
4,1.477175
5,1.544897
6,2.585118
7,2.150481
8,2.277136
9,1.371144
10,2.067125
11,1.802622
12,2.037282
13,1.401268
14,1.535616
15,1.730317
16,1.401535
17,1.423309
18,0.982867
19,1.297343
20,0.930773
21,1.103986
22,0.750452
23,0.89418
24,0.712792
25,0.633377
26,0.596127
27,0.457976
28,0.54026
29,0.312983
30,0.331652
31,0.213685
32,0.285972
33,0.171684
34,0.16864
35,0.135289
36,0.0871
37,0.070066
38,0.024133
39,0.064215
40,0.047311
41,0.060427
41,0.049909
42,0.03173
43,0.061796
44,0.066152
45,0.075844
46,0.050025
47,0.044757
48,0.020111
49,0.044514
50,0.025634
51,0.05858
52,0.052394
53,0.041621
54,0.040438
55,0.005746
56,0.041024
57,0.074666
58,0.069264
59,0.037345
60,0.007468
61,0.040368
0,33.18898
0,15.574563
1,2.393045
2,3.399303
3,2.828017
4,2.406677
5,2.420644
6,2.704225
7,2.870327
8,2.144706
9,2.105761
10,2.107389
11,1.997583
12,1.871655
13,1.74809
14,1.690919
15,1.64613
16,1.600188
17,1.450647
18,1.367376
19,1.304244
20,1.145893
21,0.999818
22,0.871967
23,0.754934
24,0.704903
25,0.628736
26,0.520313
27,0.484534
28,0.474852
29,0.470063
30,0.475769
31,0.451615
32,0.278076
33,0.162872
34,0.127527
35,0.080967
36,0.120751
37,0.163534
38,0.136312
39,0.143583
40,0.175354
41,0.143902
41,0.135853
42,0.145482
43,0.138104
44,0.094928
45,0.080251
46,0.07571
47,0.071452
48,0.097621
49,0.089927
50,0.068611
51,0.065288
52,0.075203
53,0.123374
54,0.112825
55,0.080698
56,0.119625
57,0.155252
58,0.109591
59,0.01557
60,0.056687
61,0.089883
0,34.082092
0,13.908059
1,3.830333
2,0.992158
3,2.93884
4,1.191026
5,1.888134
6,0.862632
7,3.049146
8,0.62599
9,2.172333
10,0.043554
11,2.413656
12,0.432719
13,1.881522
14,0.373906
15,1.692815
16,0.249876
17,1.631837
18,0.253821
19,1.323858
20,0.20201
21,1.214369
22,0.211597
23,0.929589
24,0.18199
25,0.780207
26,0.136356
27,0.623147
28,0.157989
29,0.423799
30,0.088649
31,0.296057
32,0.090364
33,0.245843
34,0.050173
35,0.157496
36,0.040748
37,0.074219
38,0.025467
39,0.060138
40,0.006436
41,0.074766
41,0.028583
42,0.097515
43,0.026807
44,0.076804
45,0.038498
46,0.083242
47,0.043939
48,0.060185
49,0.019683
50,0.056497
51,0.020896
52,0.056501
53,0.036061
54,0.037118
55,0.020735
56,0.040093
57,0.033448
58,0.050847
59,0.047786
60,0.038873
61,0.020121
0,33.593803
0,13.682641
1,3.270587
2,3.747274
3,2.837068
4,1.539109
5,2.201191
6,3.155434
7,2.700215
8,1.993003
9,1.7817
10,1.855379
11,1.911074
12,1.707336
13,1.482565
14,1.625615
15,1.635548
16,1.367461
17,1.226856
18,1.15248
19,1.12336
20,1.060269
21,0.872793
22,0.859725
23,0.881997
24,0.8093
25,0.623741
26,0.530894
27,0.513321
28,0.438706
29,0.321803
30,0.125617
31,0.078243
32,0.200029
33,0.252454
34,0.251829
35,0.1607
36,0.092458
37,0.186808
38,0.128845
39,0.134169
40,0.095069
41,0.060799
41,0.165263
42,0.138564
43,0.035452
44,0.097417
45,0.148371
46,0.112794
47,0.104696
48,0.101502
49,0.060686
50,0.061843
51,0.076743
52,0.06772
53,0.053563
54,0.100103
55,0.093254
56,0.090302
57,0.055488
58,0.025876
59,0.036024
60,0.047759
61,0.052862
0,33.40131
0,12.184598
1,3.529092
2,3.38839
3,2.418901
4,1.233077
5,0.864804
6,2.442155
7,1.706666
8,1.562569
9,1.694805
10,0.961551
11,1.98658
12,0.767174
13,1.539576
14,1.157242
15,0.954226
16,1.298486
17,0.497563
18,1.30804
19,0.741326
20,0.838948
21,0.847274
22,0.430389
23,0.872124
24,0.363352
25,0.611761
26,0.403226
27,0.322742
28,0.493699
29,0.133655
30,0.331747
31,0.190901
32,0.192671
33,0.20154
34,0.095619
35,0.12794
36,0.061104
37,0.071675
38,0.129906
39,0.046947
40,0.106598
41,0.039825
41,0.07141
42,0.103154
43,0.056397
44,0.059121
45,0.05261
46,0.075765
47,0.042898
48,0.054208
49,0.044099
50,0.041831
51,0.068088
52,0.027434
53,0.043597
54,0.030136
55,0.02353
56,0.025962
57,0.024802
58,0.028623
59,0.050055
60,0.034681
61,0.032434
0,33.949867
0,13.538331
1,2.1632
2,3.021775
3,2.116367
4,1.746006
5,1.461809
6,1.186269
7,2.08888
8,1.651385
9,1.520142
10,1.527872
11,1.257468
12,1.769374
13,1.243183
14,1.145764
15,1.329649
16,1.027268
17,1.20707
18,1.058076
19,0.648738
20,1.022858
21,0.761939
22,0.665489
23,0.689897
24,0.444182
25,0.495058
26,0.420757
27,0.288873
28,0.464084
29,0.15505
30,0.204325
31,0.183179
32,0.125727
33,0.227498
34,0.108669
35,0.019954
36,0.084989
37,0.022943
38,0.0673
39,0.033531
40,0.049218
41,0.122168
41,0.121979
42,0.047044
43,0.105914
44,0.086027
45,0.009352
46,0.093233
47,0.051541
48,0.052203
49,0.110168
50,0.046393
51,0.03421
52,0.02263
53,0.015091
54,0.081569
55,0.1114
56,0.059038
57,0.045589
58,0.070876
59,0.042665
60,0.045712
61,0.031341
0,35.132385
0,17.177883
1,2.443139
2,3.202381
3,2.257023
4,2.051062
5,2.237687
6,2.258438
7,2.464623
8,2.016528
9,2.014456
10,1.862433
11,1.912907
12,1.889017
13,1.812991
14,1.809767
15,1.629542
16,1.502458
17,1.39431
18,1.28537
19,1.250758
20,1.149978
21,1.023253
22,0.899514
23,0.808651
24,0.73558
25,0.654779
26,0.631373
27,0.559899
28,0.501762
29,0.443347
30,0.348011
31,0.294102
32,0.25088
33,0.233759
34,0.221636
35,0.166455
36,0.116049
37,0.098021
38,0.117788
39,0.106433
40,0.100854
41,0.103457
41,0.086078
42,0.08226
43,0.081109
44,0.083924
45,0.078077
46,0.060939
47,0.060398
48,0.064544
49,0.061434
50,0.031389
51,0.036451
52,0.049905
53,0.053646
54,0.055093
55,0.038431
56,0.03097
57,0.002674
58,0.033547
59,0.064524
60,0.082997
61,0.038863
0,34.654697
0,16.232018
1,3.286536
2,3.416578
3,2.634871
4,1.900294
5,2.443521
6,2.651646
7,2.351064
8,2.196148
9,2.272437
10,2.365991
11,2.349299
12,2.181585
13,2.088519
14,2.002048
15,1.82936
16,1.674918
17,1.559827
18,1.487548
19,1.326682
20,1.126017
21,1.089996
22,1.038538
23,0.933804
24,0.874177
25,0.821239
26,0.776086
27,0.719159
28,0.612972
29,0.51515
30,0.428364
31,0.397373
32,0.363833
33,0.267383
34,0.183801
35,0.15803
36,0.181489
37,0.213299
38,0.16362
39,0.129299
40,0.144116
41,0.164432
41,0.170123
42,0.109568
43,0.086082
44,0.09439
45,0.104398
46,0.081476
47,0.050069
48,0.041757
49,0.063114
50,0.086494
51,0.062102
52,0.027595
53,0.038059
54,0.061054
55,0.07502
56,0.07731
57,0.074601
58,0.080773
59,0.071549
60,0.049283
61,0.05862
0,33.055824
0,12.184775
1,3.236014
2,3.486384
3,1.914274
4,1.448525
5,2.22682
6,2.077276
7,2.184972
8,1.578056
9,1.184248
10,1.563978
11,1.857324
12,1.279436
13,1.346905
14,1.349135
15,1.261212
16,1.26746
17,0.808876
18,0.987983
19,1.02539
20,0.774442
21,0.776953
22,0.84944
23,0.537341
24,0.616821
25,0.621972
26,0.373636
27,0.401864
28,0.405448
29,0.336087
30,0.290114
31,0.231478
32,0.186959
33,0.169322
34,0.095731
35,0.099068
36,0.151911
37,0.099926
38,0.08618
39,0.100023
40,0.081545
41,0.066305
41,0.072531
42,0.055236
43,0.083186
44,0.089136
45,0.067153
46,0.043537
47,0.063018
48,0.07917
49,0.034102
50,0.028518
51,0.032527
52,0.034572
53,0.031913
54,0.053581
55,0.048371
56,0.031029
57,0.020677
58,0.037584
59,0.053346
60,0.052039
61,0.039101
0,35.404953
0,16.962208
1,1.899519
2,2.875539
3,2.201631
4,2.376864
5,2.041056
6,1.930627
7,2.321024
8,2.048602
9,1.94731
10,1.823626
11,1.838095
12,1.589271
13,1.548842
14,1.66369
15,1.628927
16,1.400363
17,1.320917
18,1.323179
19,1.189861
20,1.125549
21,1.021757
22,0.879856
23,0.817097
24,0.772908
25,0.725444
26,0.653708
27,0.585166
28,0.535335
29,0.47607
30,0.423771
31,0.316518
32,0.280393
33,0.274407
34,0.267726
35,0.206455
36,0.175114
37,0.173928
38,0.154902
39,0.130102
40,0.109926
41,0.098718
41,0.123119
42,0.102664
43,0.066422
44,0.070446
45,0.085547
46,0.084459
47,0.056162
48,0.060101
49,0.066273
50,0.037663
51,0.045941
52,0.038484
53,0.032867
54,0.050327
55,0.055915
56,0.01612
57,0.04829
58,0.031218
59,0.03348
60,0.050535
61,0.041861
0,32.730209
0,12.419117
1,2.226038
2,2.642983
3,1.569382
4,0.535194
5,1.458524
6,2.282572
7,1.149338
8,1.112962
9,1.229565
10,0.856638
11,1.031806
12,1.228611
13,0.954894
14,0.66276
15,1.073103
16,0.931539
17,0.544806
18,0.795132
19,0.720268
20,0.371983
21,0.482277
22,0.633853
23,0.404424
24,0.243154
25,0.518154
26,0.389707
27,0.176858
28,0.303112
29,0.259383
30,0.073304
31,0.234231
32,0.242468
33,0.192822
34,0.032967
35,0.146874
36,0.035284
37,0.031867
38,0.003449
39,0.173791
40,0.201889
41,0.172868
41,0.07165
42,0.038231
43,0.065178
44,0.088575
45,0.114559
46,0.128927
47,0.069079
48,0.159526
49,0.175009
50,0.103612
51,0.045156
52,0.092946
53,0.102406
54,0.05753
55,0.060289
56,0.076117
57,0.087419
58,0.034874
59,0.095281
60,0.127448
61,0.024118
0,35.520428
0,16.712574
1,1.389186
2,2.322261
3,1.862187
4,1.631845
5,1.800081
6,2.275229
7,1.760609
8,1.520715
9,1.769179
10,1.543422
11,1.694514
12,1.52966
13,1.4187
14,1.389543
15,1.348043
16,1.212402
17,1.139312
18,1.001917
19,0.957536
20,0.87162
21,0.818244
22,0.790868
23,0.723433
24,0.638636
25,0.556109
26,0.47184
27,0.457023
28,0.412043
29,0.343902
30,0.29597
31,0.259213
32,0.198325
33,0.178828
34,0.134315
35,0.140765
36,0.12705
37,0.150053
38,0.126321
39,0.089838
40,0.080096
41,0.087173
41,0.074986
42,0.046751
43,0.076611
44,0.095882
45,0.091256
46,0.076581
47,0.045259
48,0.055458
49,0.044287
50,0.049917
51,0.045942
52,0.049038
53,0.051316
54,0.022885
55,0.034007
56,0.020964
57,0.029421
58,0.023135
59,0.034513
60,0.053061
61,0.047523
0,33.850281
0,12.832435
1,2.889972
2,3.358815
3,2.163717
4,1.696661
5,1.646568
6,1.989827
7,2.418504
8,1.686989
9,1.144471
10,1.867358
11,1.844446
12,1.585454
13,1.591424
14,1.369432
15,1.380521
16,1.311064
17,0.983841
18,0.964811
19,1.1304
20,0.906859
21,0.904658
22,0.82155
23,0.583046
24,0.630803
25,0.578523
26,0.351029
27,0.438642
28,0.490952
29,0.305976
30,0.184454
31,0.179697
32,0.252891
33,0.1288
34,0.144149
35,0.222885
36,0.124295
37,0.070285
38,0.150093
39,0.143092
40,0.144357
41,0.129865
41,0.042793
42,0.07586
43,0.092891
44,0.114758
45,0.034151
46,0.109751
47,0.084938
48,0.07717
49,0.145461
50,0.048493
51,0.071793
52,0.084438
53,0.069673
54,0.072405
55,0.054878
56,0.103314
57,0.111492
58,0.095046
59,0.073013
60,0.010222
61,0.066376
0,35.325115
0,16.41988
1,0.850256
2,2.200267
3,1.647412
4,1.40455
5,2.003524
6,1.700219
7,1.792381
8,1.490696
9,1.435684
10,1.49818
11,1.624945
12,1.380677
13,1.406304
14,1.25304
15,1.130624
16,1.145119
17,1.116954
18,0.940105
19,0.896351
20,0.740959
21,0.7632
22,0.721233
23,0.628358
24,0.550129
25,0.474394
26,0.458311
27,0.426737
28,0.357539
29,0.216029
30,0.240968
31,0.224064
32,0.216235
33,0.152232
34,0.197955
35,0.138383
36,0.121897
37,0.110534
38,0.077556
39,0.077597
40,0.12252
41,0.095505
41,0.094384
42,0.041922
43,0.061978
44,0.090497
45,0.037178
46,0.033643
47,0.036173
48,0.049355
49,0.044954
50,0.06859
51,0.042478
52,0.017112
53,0.044551
54,0.029586
55,0.038051
56,0.023531
57,0.015143
58,0.044818
59,0.036916
60,0.057519
61,0.034875
0,34.468296
0,15.690489
1,3.142342
2,3.447223
3,2.756881
4,2.199515
5,2.988176
6,3.419246
7,3.036433
8,2.491924
9,2.294258
10,2.378628
11,2.292246
12,2.032193
13,1.90385
14,1.803006
15,1.727309
16,1.622196
17,1.464344
18,1.360162
19,1.356343
20,1.290262
21,1.224725
22,1.110462
23,0.996739
24,0.825257
25,0.640116
26,0.544515
27,0.560518
28,0.544474
29,0.413984
30,0.243258
31,0.214035
32,0.298861
33,0.284916
34,0.213829
35,0.195259
36,0.219856
37,0.232658
38,0.195587
39,0.123344
40,0.104233
41,0.192793
41,0.205569
42,0.166274
43,0.122926
44,0.103303
45,0.113494
46,0.111812
47,0.07406
48,0.062915
49,0.085305
50,0.06542
51,0.065112
52,0.07983
53,0.070124
54,0.05683
55,0.038919
56,0.031252
57,0.041486
58,0.017547
59,0.026913
60,0.063118
61,0.070335
0,34.474045
0,14.868302
1,4.39442
2,2.382532
3,2.24631
4,2.083974
5,2.848683
6,3.415244
7,1.058491
8,2.765447
9,1.250493
10,2.664429
11,0.912548
12,2.188415
13,1.183897
14,1.938961
15,1.661448
16,1.107169
17,1.622385
18,0.789922
19,1.561395
20,0.422725
21,1.299782
22,0.537364
23,0.974104
24,0.594002
25,0.648597
26,0.619485
27,0.357147
28,0.566778
29,0.14846
30,0.376687
31,0.128721
32,0.269832
33,0.131537
34,0.124541
35,0.111677
36,0.075084
37,0.110069
38,0.071304
39,0.125491
40,0.036402
41,0.121962
41,0.07027
42,0.118774
43,0.061899
44,0.113132
45,0.078368
46,0.105012
47,0.085218
48,0.05239
49,0.104554
50,0.067711
51,0.073489
52,0.061608
53,0.079335
54,0.05289
55,0.084381
56,0.061951
57,0.087495
58,0.0742
59,0.045885
60,0.102507
61,0.073696
0,32.852928
0,14.602843
1,3.819622
2,3.930485
3,2.815437
4,1.837067
5,2.14254
6,2.966958
7,2.932914
8,2.261313
9,2.152694
10,2.277726
11,2.242453
12,2.034683
13,1.895213
14,1.97235
15,1.869064
16,1.630798
17,1.508429
18,1.417718
19,1.330547
20,1.21557
21,1.131307
22,1.072779
23,0.936895
24,0.763993
25,0.623926
26,0.588103
27,0.582326
28,0.527206
29,0.423983
30,0.368833
31,0.324551
32,0.253068
33,0.188267
34,0.185677
35,0.228507
36,0.221621
37,0.150351
38,0.102771
39,0.064302
40,0.049974
41,0.07438
41,0.097191
42,0.05624
43,0.068568
44,0.080236
45,0.062681
46,0.046425
47,0.035646
48,0.034599
49,0.015994
50,0.022271
51,0.016076
52,0.016506
53,0.019632
54,0.037457
55,0.031906
56,0.017313
57,0.01331
58,0.060436
59,0.08011
60,0.05977
61,0.041831
0,34.021164
0,14.091622
1,2.039502
2,1.763816
3,1.512877
4,0.819099
5,0.827059
6,1.252168
7,1.188187
8,0.908807
9,0.232062
10,0.534984
11,0.966931
12,0.957459
13,0.477801
14,0.250308
15,0.536086
16,0.665566
17,0.495234
18,0.291491
19,0.395417
20,0.583669
21,0.415171
22,0.167925
23,0.181978
24,0.32176
25,0.322985
26,0.22111
27,0.058326
28,0.254087
29,0.22392
30,0.082646
31,0.116063
32,0.121432
33,0.112222
34,0.099812
35,0.028961
36,0.043707
37,0.106002
38,0.059074
39,0.032321
40,0.005095
41,0.057165
41,0.035335
42,0.027313
43,0.035261
44,0.010913
45,0.074276
46,0.017501
47,0.020586
48,0.049383
49,0.012646
50,0.013235
51,0.016205
52,0.017596
53,0.019522
54,0.028823
55,0.001801
56,0.027115
57,0.039569
58,0.02529
59,0.023063
60,0.011972
61,0.016882
0,34.487198
0,16.456013
1,3.045517
2,2.983525
3,3.324555
4,2.639698
5,3.146611
6,3.310931
7,2.728402
8,2.566185
9,2.289728
10,2.189604
11,2.184223
12,1.923792
13,1.840273
14,1.873198
15,1.645052
16,1.603118
17,1.641985
18,1.611493
19,1.436076
20,1.233002
21,1.206713
22,1.165211
23,0.938762
24,0.732775
25,0.6867
26,0.727172
27,0.635781
28,0.456802
29,0.416817
30,0.459089
31,0.430015
32,0.284423
33,0.166427
34,0.149085
35,0.213594
36,0.222253
37,0.197485
38,0.144213
39,0.130613
40,0.137462
41,0.116409
41,0.062137
42,0.078074
43,0.108551
44,0.191585
45,0.160905
46,0.114838
47,0.112273
48,0.144533
49,0.136565
50,0.149701
51,0.156825
52,0.152378
53,0.103656
54,0.045291
55,0.025427
56,0.056295
57,0.043761
58,0.026308
59,0.04035
60,0.058002
61,0.083206
0,35.988087
0,14.262421
1,4.640635
2,2.708592
3,2.286922
4,1.488079
5,3.14153
6,3.250965
7,1.177577
8,2.573301
9,0.854081
10,2.849271
11,0.228807
12,2.290395
13,0.562487
14,2.145808
15,1.305165
16,1.5253
17,1.573171
18,0.871114
19,1.509642
20,0.40798
21,1.335185
22,0.040625
23,1.132635
24,0.329562
25,0.890559
26,0.474517
27,0.526374
28,0.456512
29,0.26031
30,0.329415
31,0.192541
32,0.349938
33,0.099077
34,0.230422
35,0.09972
36,0.152862
37,0.096175
38,0.07604
39,0.136509
40,0.09029
41,0.123306
41,0.054916
42,0.136623
43,0.026648
44,0.109485
45,0.05387
46,0.093853
47,0.070954
48,0.063907
49,0.093155
50,0.034181
51,0.12281
52,0.042238
53,0.070614
54,0.027889
55,0.058738
56,0.024598
57,0.070682
58,0.083673
59,0.05258
60,0.052286
61,0.034766
0,33.646233
0,13.209215
1,2.041793
2,2.551802
3,1.764888
4,1.789771
5,0.492261
6,1.995006
7,1.295617
8,1.461214
9,1.463483
10,0.127077
11,1.690976
12,0.806871
13,1.253917
14,1.280161
15,0.322505
16,1.413152
17,0.261394
18,0.947014
19,0.855079
20,0.481466
21,0.822334
22,0.187945
23,0.795863
24,0.432996
25,0.389125
26,0.555407
27,0.086316
28,0.520987
29,0.057822
30,0.153664
31,0.286612
32,0.092
33,0.31928
34,0.098937
35,0.061144
36,0.211962
37,0.213159
38,0.095768
39,0.040267
40,0.088329
41,0.098902
41,0.173334
42,0.083866
43,0.026406
44,0.146657
45,0.10888
46,0.035513
47,0.039341
48,0.092401
49,0.085709
50,0.018226
51,0.038546
52,0.112498
53,0.106379
54,0.039281
55,0.017255
56,0.068347
57,0.034147
58,0.06478
59,0.087443
60,0.066131
61,0.086426
0,33.07534
0,13.80448
1,3.438548
2,3.537344
3,2.850538
4,1.930662
5,2.146551
6,2.443814
7,2.181861
8,2.096934
9,1.941662
10,2.029231
11,2.295107
12,1.747472
13,1.568012
14,1.649078
15,1.734374
16,1.658539
17,1.380151
18,1.428616
19,1.184825
20,1.172358
21,1.121007
22,0.908158
23,0.886445
24,0.792253
25,0.769728
26,0.62458
27,0.502051
28,0.547449
29,0.378844
30,0.400127
31,0.292499
32,0.218192
33,0.249787
